// ============================================================
// Library: ballerinax/trigger.salesforce
// Listen to [Salesforce Streaming API](https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/intro_stream.htm) from Ballerina
// ============================================================
import ballerinax/trigger.salesforce;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    string maxNumericalValue?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string minNumericalValue?;
    string name?;
    PropertyMetadata nameMetadata?;
    string numericalValue?;
    string originalNumericalValue?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string requireAll?;
    PropertyMetadata requireAllMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    string requireInitialOnSharedChange?;
    PropertyMetadata requireInitialOnSharedChangeMetadata?;
    string senderRequired?;
    PropertyMetadata senderRequiredMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    string shareToRecipients?;
    PropertyMetadata shareToRecipientsMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string validationType?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type PhoneNumber record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type PolyLineOverlay record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    GraphicsContext graphicsContext?;
    string height?;
    PropertyMetadata heightMetadata?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string overlayType?;
    PropertyMetadata overlayTypeMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    PolyLine[] polyLines?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type PrefillTabs record {
    Checkbox[] checkboxTabs?;
    Date[] dateTabs?;
    Email[] emailTabs?;
    Number[] numberTabs?;
    RadioGroup[] radioGroupTabs?;
    SenderCompany[] senderCompanyTabs?;
    SenderName[] senderNameTabs?;
    Ssn[] ssnTabs?;
    TabGroup[] tabGroups?;
    Text[] textTabs?;
    Zip[] zipTabs?;
};


type RadioGroup record {
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    string groupName?;
    PropertyMetadata groupNameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    Radio[] radios?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string requireAll?;
    PropertyMetadata requireAllMetadata?;
    string requireInitialOnSharedChange?;
    PropertyMetadata requireInitialOnSharedChangeMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    string shareToRecipients?;
    PropertyMetadata shareToRecipientsMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata tooltipMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
};


type SignerAttachment record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string handDrawRequired?;
    string height?;
    PropertyMetadata heightMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string optional?;
    PropertyMetadata optionalMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string scaleValue?;
    PropertyMetadata scaleValueMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
